"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
"[[77, 79, 83, 88, 99, 115, 132, 148, 165, 182, 198, 215, 231, 241, 246, 249, 251, 87, 98, 115, 131, 146, 177, 193, 209, 226, 239, 162, 162, 163, 163, 145, 154, 164, 173, 182, 106, 117, 129, 139, 128, 115, 186, 195, 208, 219, 209, 197, 127, 141, 156, 165, 173, 188, 203, 189, 174, 164, 155, 140, 133, 156, 165, 173, 87, 88, 90, 93, 100], [114, 132, 149, 167, 188, 209, 230, 245, 255, 261, 265, 268, 91, 99, 113, 128, 142, 172, 189, 207, 224, 238, 157, 157, 156, 154, 144, 150, 157, 165, 173, 110, 119, 130, 138, 129, 118, 184, 194, 205, 216, 206, 195, 131, 141, 151, 158, 166, 180, 198, 182, 168, 160, 152, 142, 136, 151, 158, 166, 56, 59, 63, 70, 82, 100, 123, 146, 166], [183, 197, 211, 222, 229, 233, 233, 231, 81, 94, 113, 135, 155, 183, 197, 211, 223, 228, 169, 171, 173, 175, 152, 162, 172, 180, 188, 104, 116, 128, 139, 128, 116, 185, 195, 205, 213, 205, 195, 135, 152, 165, 173, 180, 188, 197, 188, 180, 173, 164, 152, 141, 165, 172, 179, 67, 69, 73, 81, 94, 110, 127, 147, 167, 185, 202, 216, 228], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]"
